Model's state_dict:
temb.dense.0.weight 	 torch.Size([512, 128])
temb.dense.0.bias 	 torch.Size([512])
temb.dense.1.weight 	 torch.Size([512, 512])
temb.dense.1.bias 	 torch.Size([512])
conv_in.weight 	 torch.Size([128, 3, 3, 3])
conv_in.bias 	 torch.Size([128])
down.0.block.0.norm1.weight 	 torch.Size([128])
down.0.block.0.norm1.bias 	 torch.Size([128])
down.0.block.0.conv1.weight 	 torch.Size([128, 128, 3, 3])
down.0.block.0.conv1.bias 	 torch.Size([128])
down.0.block.0.temb_proj.weight 	 torch.Size([128, 512])
down.0.block.0.temb_proj.bias 	 torch.Size([128])
down.0.block.0.norm2.weight 	 torch.Size([128])
down.0.block.0.norm2.bias 	 torch.Size([128])
down.0.block.0.conv2.weight 	 torch.Size([128, 128, 3, 3])
down.0.block.0.conv2.bias 	 torch.Size([128])
down.0.block.1.norm1.weight 	 torch.Size([128])
down.0.block.1.norm1.bias 	 torch.Size([128])
down.0.block.1.conv1.weight 	 torch.Size([128, 128, 3, 3])
down.0.block.1.conv1.bias 	 torch.Size([128])
down.0.block.1.temb_proj.weight 	 torch.Size([128, 512])
down.0.block.1.temb_proj.bias 	 torch.Size([128])
down.0.block.1.norm2.weight 	 torch.Size([128])
down.0.block.1.norm2.bias 	 torch.Size([128])
down.0.block.1.conv2.weight 	 torch.Size([128, 128, 3, 3])
down.0.block.1.conv2.bias 	 torch.Size([128])
down.0.downsample.conv.weight 	 torch.Size([128, 128, 3, 3])
down.0.downsample.conv.bias 	 torch.Size([128])
down.1.block.0.norm1.weight 	 torch.Size([128])
down.1.block.0.norm1.bias 	 torch.Size([128])
down.1.block.0.conv1.weight 	 torch.Size([128, 128, 3, 3])
down.1.block.0.conv1.bias 	 torch.Size([128])
down.1.block.0.temb_proj.weight 	 torch.Size([128, 512])
down.1.block.0.temb_proj.bias 	 torch.Size([128])
down.1.block.0.norm2.weight 	 torch.Size([128])
down.1.block.0.norm2.bias 	 torch.Size([128])
down.1.block.0.conv2.weight 	 torch.Size([128, 128, 3, 3])
down.1.block.0.conv2.bias 	 torch.Size([128])
down.1.block.1.norm1.weight 	 torch.Size([128])
down.1.block.1.norm1.bias 	 torch.Size([128])
down.1.block.1.conv1.weight 	 torch.Size([128, 128, 3, 3])
down.1.block.1.conv1.bias 	 torch.Size([128])
down.1.block.1.temb_proj.weight 	 torch.Size([128, 512])
down.1.block.1.temb_proj.bias 	 torch.Size([128])
down.1.block.1.norm2.weight 	 torch.Size([128])
down.1.block.1.norm2.bias 	 torch.Size([128])
down.1.block.1.conv2.weight 	 torch.Size([128, 128, 3, 3])
down.1.block.1.conv2.bias 	 torch.Size([128])
down.1.downsample.conv.weight 	 torch.Size([128, 128, 3, 3])
down.1.downsample.conv.bias 	 torch.Size([128])
down.2.block.0.norm1.weight 	 torch.Size([128])
down.2.block.0.norm1.bias 	 torch.Size([128])
down.2.block.0.conv1.weight 	 torch.Size([256, 128, 3, 3])
down.2.block.0.conv1.bias 	 torch.Size([256])
down.2.block.0.temb_proj.weight 	 torch.Size([256, 512])
down.2.block.0.temb_proj.bias 	 torch.Size([256])
down.2.block.0.norm2.weight 	 torch.Size([256])
down.2.block.0.norm2.bias 	 torch.Size([256])
down.2.block.0.conv2.weight 	 torch.Size([256, 256, 3, 3])
down.2.block.0.conv2.bias 	 torch.Size([256])
down.2.block.0.nin_shortcut.weight 	 torch.Size([256, 128, 1, 1])
down.2.block.0.nin_shortcut.bias 	 torch.Size([256])
down.2.block.1.norm1.weight 	 torch.Size([256])
down.2.block.1.norm1.bias 	 torch.Size([256])
down.2.block.1.conv1.weight 	 torch.Size([256, 256, 3, 3])
down.2.block.1.conv1.bias 	 torch.Size([256])
down.2.block.1.temb_proj.weight 	 torch.Size([256, 512])
down.2.block.1.temb_proj.bias 	 torch.Size([256])
down.2.block.1.norm2.weight 	 torch.Size([256])
down.2.block.1.norm2.bias 	 torch.Size([256])
down.2.block.1.conv2.weight 	 torch.Size([256, 256, 3, 3])
down.2.block.1.conv2.bias 	 torch.Size([256])
down.2.downsample.conv.weight 	 torch.Size([256, 256, 3, 3])
down.2.downsample.conv.bias 	 torch.Size([256])
down.3.block.0.norm1.weight 	 torch.Size([256])
down.3.block.0.norm1.bias 	 torch.Size([256])
down.3.block.0.conv1.weight 	 torch.Size([384, 256, 3, 3])
down.3.block.0.conv1.bias 	 torch.Size([384])
down.3.block.0.temb_proj.weight 	 torch.Size([384, 512])
down.3.block.0.temb_proj.bias 	 torch.Size([384])
down.3.block.0.norm2.weight 	 torch.Size([384])
down.3.block.0.norm2.bias 	 torch.Size([384])
down.3.block.0.conv2.weight 	 torch.Size([384, 384, 3, 3])
down.3.block.0.conv2.bias 	 torch.Size([384])
down.3.block.0.nin_shortcut.weight 	 torch.Size([384, 256, 1, 1])
down.3.block.0.nin_shortcut.bias 	 torch.Size([384])
down.3.block.1.norm1.weight 	 torch.Size([384])
down.3.block.1.norm1.bias 	 torch.Size([384])
down.3.block.1.conv1.weight 	 torch.Size([384, 384, 3, 3])
down.3.block.1.conv1.bias 	 torch.Size([384])
down.3.block.1.temb_proj.weight 	 torch.Size([384, 512])
down.3.block.1.temb_proj.bias 	 torch.Size([384])
down.3.block.1.norm2.weight 	 torch.Size([384])
down.3.block.1.norm2.bias 	 torch.Size([384])
down.3.block.1.conv2.weight 	 torch.Size([384, 384, 3, 3])
down.3.block.1.conv2.bias 	 torch.Size([384])
down.3.downsample.conv.weight 	 torch.Size([384, 384, 3, 3])
down.3.downsample.conv.bias 	 torch.Size([384])
down.4.block.0.norm1.weight 	 torch.Size([384])
down.4.block.0.norm1.bias 	 torch.Size([384])
down.4.block.0.conv1.weight 	 torch.Size([512, 384, 3, 3])
down.4.block.0.conv1.bias 	 torch.Size([512])
down.4.block.0.temb_proj.weight 	 torch.Size([512, 512])
down.4.block.0.temb_proj.bias 	 torch.Size([512])
down.4.block.0.norm2.weight 	 torch.Size([512])
down.4.block.0.norm2.bias 	 torch.Size([512])
down.4.block.0.conv2.weight 	 torch.Size([512, 512, 3, 3])
down.4.block.0.conv2.bias 	 torch.Size([512])
down.4.block.0.nin_shortcut.weight 	 torch.Size([512, 384, 1, 1])
down.4.block.0.nin_shortcut.bias 	 torch.Size([512])
down.4.block.1.norm1.weight 	 torch.Size([512])
down.4.block.1.norm1.bias 	 torch.Size([512])
down.4.block.1.conv1.weight 	 torch.Size([512, 512, 3, 3])
down.4.block.1.conv1.bias 	 torch.Size([512])
down.4.block.1.temb_proj.weight 	 torch.Size([512, 512])
down.4.block.1.temb_proj.bias 	 torch.Size([512])
down.4.block.1.norm2.weight 	 torch.Size([512])
down.4.block.1.norm2.bias 	 torch.Size([512])
down.4.block.1.conv2.weight 	 torch.Size([512, 512, 3, 3])
down.4.block.1.conv2.bias 	 torch.Size([512])
down.4.attn.0.norm.weight 	 torch.Size([512])
down.4.attn.0.norm.bias 	 torch.Size([512])
down.4.attn.0.q.weight 	 torch.Size([512, 512, 1, 1])
down.4.attn.0.q.bias 	 torch.Size([512])
down.4.attn.0.k.weight 	 torch.Size([512, 512, 1, 1])
down.4.attn.0.k.bias 	 torch.Size([512])
down.4.attn.0.v.weight 	 torch.Size([512, 512, 1, 1])
down.4.attn.0.v.bias 	 torch.Size([512])
down.4.attn.0.proj_out.weight 	 torch.Size([512, 512, 1, 1])
down.4.attn.0.proj_out.bias 	 torch.Size([512])
down.4.attn.1.norm.weight 	 torch.Size([512])
down.4.attn.1.norm.bias 	 torch.Size([512])
down.4.attn.1.q.weight 	 torch.Size([512, 512, 1, 1])
down.4.attn.1.q.bias 	 torch.Size([512])
down.4.attn.1.k.weight 	 torch.Size([512, 512, 1, 1])
down.4.attn.1.k.bias 	 torch.Size([512])
down.4.attn.1.v.weight 	 torch.Size([512, 512, 1, 1])
down.4.attn.1.v.bias 	 torch.Size([512])
down.4.attn.1.proj_out.weight 	 torch.Size([512, 512, 1, 1])
down.4.attn.1.proj_out.bias 	 torch.Size([512])
mid.block_1.norm1.weight 	 torch.Size([512])
mid.block_1.norm1.bias 	 torch.Size([512])
mid.block_1.conv1.weight 	 torch.Size([512, 512, 3, 3])
mid.block_1.conv1.bias 	 torch.Size([512])
mid.block_1.temb_proj.weight 	 torch.Size([512, 512])
mid.block_1.temb_proj.bias 	 torch.Size([512])
mid.block_1.norm2.weight 	 torch.Size([512])
mid.block_1.norm2.bias 	 torch.Size([512])
mid.block_1.conv2.weight 	 torch.Size([512, 512, 3, 3])
mid.block_1.conv2.bias 	 torch.Size([512])
mid.attn_1.norm.weight 	 torch.Size([512])
mid.attn_1.norm.bias 	 torch.Size([512])
mid.attn_1.q.weight 	 torch.Size([512, 512, 1, 1])
mid.attn_1.q.bias 	 torch.Size([512])
mid.attn_1.k.weight 	 torch.Size([512, 512, 1, 1])
mid.attn_1.k.bias 	 torch.Size([512])
mid.attn_1.v.weight 	 torch.Size([512, 512, 1, 1])
mid.attn_1.v.bias 	 torch.Size([512])
mid.attn_1.proj_out.weight 	 torch.Size([512, 512, 1, 1])
mid.attn_1.proj_out.bias 	 torch.Size([512])
mid.block_2.norm1.weight 	 torch.Size([512])
mid.block_2.norm1.bias 	 torch.Size([512])
mid.block_2.conv1.weight 	 torch.Size([512, 512, 3, 3])
mid.block_2.conv1.bias 	 torch.Size([512])
mid.block_2.temb_proj.weight 	 torch.Size([512, 512])
mid.block_2.temb_proj.bias 	 torch.Size([512])
mid.block_2.norm2.weight 	 torch.Size([512])
mid.block_2.norm2.bias 	 torch.Size([512])
